age,income,loan_amount,num_of_credit_lines,debt_to_income_ratio,payment_history_score,loan_default
31,132863,39964,9,0.38,372,0
43,135005,25131,6,0.18,607,1
36,22396,30227,6,0.49,498,0
51,104082,10978,8,0.84,429,0
31,39129,26991,6,0.13,786,0
36,148322,22153,1,0.33,450,0
28,21591,38548,4,0.27,505,0
24,31303,47676,7,0.29,478,0
60,50561,44071,2,0.83,496,0
24,91719,8983,9,0.47,388,0
45,138618,14503,8,0.47,733,1
23,112108,34921,8,0.71,482,0
52,148748,21905,7,0.22,508,0
23,119616,28953,4,0.49,792,1
47,144165,31806,2,0.44,429,0
49,106231,27168,3,0.58,312,0
52,27314,9583,6,0.9,405,0
39,137071,43714,5,0.72,674,0
41,39623,44896,8,0.42,398,0
25,87675,16889,6,0.76,491,0
38,132992,32413,6,0.24,624,1
48,116826,17275,1,0.12,766,1
62,85082,7461,4,0.26,666,1
42,149839,19291,5,0.37,617,1
41,103624,16435,3,0.51,443,0
26,125228,32935,9,0.59,683,0
21,53130,38453,1,0.83,515,0
25,71756,23544,6,0.51,660,0
61,117624,17258,6,0.5,623,0
32,46292,35841,5,0.14,314,0
46,131785,15736,5,0.13,516,0
54,147331,42643,5,0.54,791,0
34,106206,48950,6,0.45,846,1
46,89274,39964,8,0.77,482,0
47,22469,33044,2,0.23,569,0
29,73947,44933,6,0.12,766,1
46,42534,20997,1,0.46,818,1
42,83620,19215,4,0.29,841,1
50,68874,38069,3,0.14,766,1
63,69708,28911,9,0.68,604,0
37,94553,22030,3,0.19,443,0
46,88344,34334,6,0.59,410,0
56,69138,19571,1,0.32,531,0
21,74302,47719,6,0.24,799,1
28,67638,33927,4,0.4,572,0
55,98249,25714,8,0.74,472,0
35,125865,48541,9,0.41,306,0
42,22719,28387,4,0.7,454,0
34,42890,33444,6,0.2,821,1
46,97236,24921,1,0.72,845,0
48,56509,18057,4,0.29,847,1
43,62534,29858,7,0.64,817,0
34,122302,49638,1,0.55,514,0
44,112241,31062,8,0.84,433,0
22,38787,41850,6,0.41,584,0
46,146209,25567,5,0.15,425,0
34,68845,34739,9,0.12,738,1
27,77932,48285,2,0.76,451,0
23,112124,8754,5,0.52,630,0
43,111659,32044,6,0.72,837,0
63,53062,6724,7,0.29,682,1
38,95713,6376,5,0.38,414,0
58,107263,13706,9,0.12,781,1
55,115756,13894,1,0.87,583,0
35,80461,23037,7,0.63,374,0
45,95418,23450,7,0.85,465,0
57,86672,21406,4,0.31,488,0
48,148232,34725,9,0.59,377,0
30,54832,10926,5,0.64,320,0
59,147335,44019,4,0.35,483,0
37,51966,14496,7,0.78,521,0
59,92545,41068,4,0.86,627,0
42,32987,34806,3,0.81,478,0
46,57311,27663,9,0.69,411,0
64,51575,46321,8,0.32,358,0
45,83852,41495,1,0.33,626,1
37,147650,27656,7,0.87,490,0
33,21007,30860,9,0.11,499,0
40,90981,21832,8,0.67,611,0
45,96242,43787,8,0.66,334,0
24,67517,26727,6,0.6,678,0
30,130022,47815,4,0.89,686,0
23,49257,34545,8,0.35,536,0
61,107272,49522,3,0.37,818,1
38,62207,7520,9,0.16,582,0
56,33281,8081,2,0.45,300,0
42,81246,39196,2,0.31,763,1
54,21435,41735,7,0.37,529,0
28,118875,44213,4,0.77,471,0
60,120686,19566,8,0.85,386,0
64,111357,19042,9,0.25,422,0
39,46660,30498,7,0.4,597,0
62,25084,16329,5,0.84,783,0
61,102197,36656,8,0.15,464,0
57,33507,7159,4,0.17,682,0
26,92595,42900,2,0.23,508,0
46,103807,24363,6,0.58,731,0
54,65539,48241,9,0.22,688,1
26,135953,24033,1,0.87,523,0
57,27491,15805,7,0.46,302,0
53,147706,40851,9,0.5,671,0
42,132831,31832,9,0.3,745,1
41,70192,18944,3,0.48,415,0
26,100395,24873,5,0.63,569,0
26,143797,45372,8,0.7,746,0
24,83888,28928,8,0.7,667,0
50,93609,20379,4,0.56,552,0
31,29077,41751,1,0.82,616,0
50,137440,39546,1,0.75,714,0
51,142901,29286,4,0.71,394,0
44,40953,10110,6,0.14,323,0
29,96919,17087,8,0.11,349,0
23,134682,28762,6,0.27,801,1
51,141041,22081,9,0.63,797,0
60,87889,39947,9,0.43,634,1
57,43821,14596,2,0.42,378,0
56,57567,43019,1,0.81,326,0
44,135374,47003,2,0.82,570,0
51,44860,23313,5,0.83,546,0
26,41195,6013,4,0.35,686,1
22,97475,28705,4,0.65,660,0
40,110874,6828,9,0.32,787,1
48,107266,12909,8,0.25,651,1
31,41427,43356,6,0.25,555,0
24,120732,18109,1,0.37,521,0
35,47083,7023,2,0.44,300,0
26,107046,19537,6,0.76,845,0
50,77372,31661,2,0.2,745,1
58,143786,43659,5,0.69,378,0
22,64064,38848,5,0.53,535,0
35,27813,42804,6,0.33,633,0
31,51598,20379,6,0.49,648,1
28,132718,32766,6,0.34,397,0
46,146879,48590,2,0.58,381,0
64,113106,7563,3,0.45,801,1
25,47082,41060,6,0.23,776,1
26,49241,34197,8,0.19,849,1
46,116214,8586,1,0.54,313,0
24,64569,21087,1,0.82,691,0
39,31745,28225,2,0.38,646,0
40,46029,34750,6,0.69,609,0
53,33025,11643,9,0.63,685,0
40,121660,32523,4,0.85,508,0
32,143395,41727,3,0.76,656,0
21,34288,16005,8,0.55,393,0
46,109186,48543,9,0.63,392,0
34,26540,5161,5,0.82,639,0
58,117768,21029,9,0.42,744,1
57,101958,19226,2,0.36,321,0
31,88878,33731,3,0.11,590,0
56,61846,48922,7,0.76,784,0
33,121148,49848,7,0.74,605,0
63,95932,8390,6,0.18,427,0
23,37482,10997,6,0.56,572,0
53,43411,17693,2,0.47,741,1
26,70975,47092,6,0.19,802,1
30,80545,5541,4,0.88,429,0
25,132302,26817,3,0.27,431,0
43,98797,42861,2,0.15,781,1
30,72307,18428,1,0.58,689,0
64,23093,48934,5,0.69,624,0
22,97258,15258,2,0.13,368,0
33,42042,21044,2,0.63,747,0
60,72930,34411,7,0.53,827,0
22,137584,10469,8,0.18,464,0
40,64413,33854,8,0.24,787,1
21,133387,11256,4,0.55,725,0
57,113623,15720,1,0.34,564,0
29,117883,38937,7,0.85,641,0
37,53756,38598,1,0.75,577,0
29,73268,6651,4,0.89,738,0
31,59214,24194,8,0.31,456,0
35,101871,30051,2,0.88,721,0
44,147844,32386,6,0.44,550,0
58,48602,14518,6,0.38,829,1
55,73331,21184,9,0.14,626,1
50,68901,38787,5,0.14,396,0
51,119986,26621,4,0.65,812,0
25,83416,15028,5,0.47,515,0
64,52196,17448,5,0.28,431,0
34,148386,39051,8,0.59,559,0
31,25626,35447,8,0.3,424,0
29,27424,23394,2,0.56,381,0
54,32857,39501,7,0.39,582,0
32,130459,35254,8,0.76,358,0
55,135621,23509,6,0.76,843,0
55,39982,19472,5,0.48,460,0
21,96961,8471,9,0.38,583,0
60,21980,46796,3,0.39,405,0
42,68290,35268,4,0.74,404,0
49,46431,13329,9,0.36,738,1
28,104976,39865,6,0.27,527,0
31,127288,33272,8,0.17,617,1
61,102711,47845,7,0.47,763,1
57,134187,11397,2,0.49,771,1
34,46385,37373,3,0.77,355,0
50,58158,40525,1,0.28,312,0
55,43019,29570,9,0.4,739,1
41,38639,23284,7,0.75,317,0
57,105530,23994,1,0.76,412,0
25,119911,28284,3,0.41,528,0
39,41563,22833,4,0.47,470,0
34,59341,30122,4,0.34,594,0
46,135672,10017,5,0.85,488,0
24,25776,21370,3,0.19,725,0
45,56444,34252,3,0.85,378,0
62,88916,12999,1,0.65,481,0
45,28711,27436,7,0.53,798,0
38,94318,47963,1,0.13,370,0
60,102970,7096,2,0.48,547,0
28,132301,30279,4,0.43,445,0
59,105553,48363,4,0.23,595,0
60,50707,31201,5,0.63,769,0
34,59110,24715,2,0.88,805,0
52,149410,34309,4,0.55,492,0
58,81788,20078,1,0.67,367,0
53,102879,10105,2,0.15,793,1
43,58827,34312,1,0.43,351,0
35,127188,7839,4,0.19,662,1
53,25655,8384,4,0.59,773,0
45,64859,48619,7,0.85,820,0
37,73625,47821,9,0.63,730,0
53,72098,18493,9,0.16,597,0
22,35251,22069,5,0.38,734,0
34,142413,12531,1,0.54,497,0
60,20526,42051,1,0.42,427,0
60,88760,12736,6,0.77,831,0
